"150","486",FALSE,-8.99665752991245
"156","272",FALSE,-8.99665752991245
"167","329",FALSE,-8.99665752991245
"173","374",FALSE,-8.99665752991245
"183","425",FALSE,-8.99665752991245
"183","486",FALSE,-8.99665752991245
"184","218",FALSE,-8.99665752991245
"190","375",FALSE,-8.99665752991245
"196","408",FALSE,-8.99665752991245
"214","256",FALSE,-8.99665752991245
"225","293",FALSE,-8.99665752991245
"226","303",FALSE,-8.99665752991245
"240","263",FALSE,-8.99665752991245
"244","489",FALSE,-8.99665752991245
"255","394",FALSE,-8.99665752991245
"279","495",FALSE,-8.99665752991245
"288","338",FALSE,-8.99665752991245
"297","379",FALSE,-8.99665752991245
"337","444",FALSE,-8.99665752991245
"347","370",FALSE,-8.99665752991245
"347","478",FALSE,-8.99665752991245
"347","482",FALSE,-8.99665752991245
"353","400",FALSE,-8.99665752991245
"355","400",FALSE,-8.99665752991245
"370","482",FALSE,-8.99665752991245
"414","470",FALSE,-8.99665752991245
"416","494",FALSE,-8.99665752991245
"425","486",FALSE,-8.99665752991245
"475","479",FALSE,-8.99665752991245
"478","482",FALSE,-8.99665752991245
